/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.10
 -- None : -5.65
 -- right : 1.96
 -- left : -19.71

('right', 'red', None, 'forward')
 -- forward : -39.97
 -- None : 0.49
 -- right : -19.75
 -- left : -39.39

('left', 'green', 'forward', 'left')
 -- forward : 0.32
 -- None : -4.31
 -- right : 0.23
 -- left : -20.13

('forward', 'green', 'right', None)
 -- forward : 2.53
 -- None : -4.67
 -- right : 0.69
 -- left : -20.49

('left', 'red', 'right', 'left')
 -- forward : -38.85
 -- None : 2.38
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -10.03
 -- None : 1.48
 -- right : 0.55
 -- left : -39.07

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- None : -5.61
 -- right : 2.67
 -- left : -20.59

('left', 'red', 'right', 'right')
 -- forward : -10.66
 -- None : 2.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -20.55

('forward', 'red', 'right', 'right')
 -- forward : -35.53
 -- None : 0.00
 -- right : 1.45
 -- left : -32.61

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -5.38
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'left', None)
 -- forward : 2.55
 -- None : -5.76
 -- right : 0.79
 -- left : 0.45

('right', 'green', 'right', None)
 -- forward : 0.43
 -- None : -4.73
 -- right : 1.31
 -- left : -20.44

('forward', 'green', None, 'forward')
 -- forward : 1.68
 -- None : -5.56
 -- right : 0.98
 -- left : 0.86

('right', 'red', None, 'right')
 -- forward : -9.98
 -- None : 0.38
 -- right : 1.69
 -- left : -10.22

('left', 'red', 'left', 'forward')
 -- forward : -39.88
 -- None : 1.19
 -- right : -19.96
 -- left : -40.95

('right', 'red', 'right', 'left')
 -- forward : -10.74
 -- None : 0.05
 -- right : 1.88
 -- left : -38.92

('left', 'green', 'left', 'forward')
 -- forward : 1.17
 -- None : -4.69
 -- right : 0.66
 -- left : 2.65

('right', 'red', 'left', 'forward')
 -- forward : -40.03
 -- None : 0.22
 -- right : -19.97
 -- left : -39.12

('forward', 'red', 'right', 'left')
 -- forward : -9.77
 -- None : 1.27
 -- right : 1.17
 -- left : -38.23

('left', 'red', 'left', None)
 -- forward : -10.19
 -- None : 1.94
 -- right : 1.70
 -- left : -9.33

('right', 'red', 'right', 'forward')
 -- forward : -40.18
 -- None : 1.74
 -- right : -19.02
 -- left : -40.13

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.14
 -- right : 1.48
 -- left : 1.48

('forward', 'green', 'right', 'right')
 -- forward : 2.77
 -- None : -5.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.58
 -- None : 0.45
 -- right : 2.29
 -- left : -10.18

('left', 'red', 'forward', None)
 -- forward : -9.27
 -- None : 2.30
 -- right : 0.58
 -- left : -14.75

('right', 'green', None, 'right')
 -- forward : 0.14
 -- None : -4.69
 -- right : 1.71
 -- left : 1.79

('left', 'green', 'forward', 'right')
 -- forward : 1.49
 -- None : -5.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.38
 -- None : 2.14
 -- right : 1.27
 -- left : -34.63

('right', 'green', 'forward', None)
 -- forward : 1.48
 -- None : -5.23
 -- right : 2.31
 -- left : -20.57

('forward', 'red', None, 'left')
 -- forward : -9.83
 -- None : 2.19
 -- right : 0.38
 -- left : -12.19

('right', 'red', None, 'left')
 -- forward : -9.93
 -- None : 0.29
 -- right : 2.68
 -- left : -10.54

('forward', 'red', None, 'right')
 -- forward : -9.41
 -- None : 1.56
 -- right : 0.77
 -- left : -10.10

('left', 'green', 'right', 'left')
 -- forward : 0.24
 -- None : -5.67
 -- right : 0.85
 -- left : -19.08

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.70
 -- left : -19.72

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- None : -5.17
 -- right : 0.85
 -- left : 2.19

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- None : -5.71
 -- right : 1.43
 -- left : 1.81

('left', 'red', 'left', 'left')
 -- forward : -10.96
 -- None : 1.73
 -- right : 0.43
 -- left : -9.89

('right', 'red', 'left', 'right')
 -- forward : -10.35
 -- None : 1.62
 -- right : 1.99
 -- left : -10.71

('forward', 'red', 'forward', 'forward')
 -- forward : -40.35
 -- None : 2.26
 -- right : -19.87
 -- left : -39.81

('left', 'red', 'forward', 'right')
